_id,No,自治体名,名称,郵便番号,所在地,電話番号,緯度,経度
205,9,浜松市,江之島水泳場,4300844,浜松市南区江之島町1197,,34.660534,137.753663
206,9,浜松市,東部地区体育館,4350028,浜松市南区飯田町558,053-462-1092,34.703852,137.775474
207,9,浜松市,新橋体育センター,4328058,浜松市南区新橋町1-2,053-442-2461,34.683246,137.716788
208,9,浜松市,大塚グラウンド,4350024,浜松市南区大塚町地内安間川河川敷,053-449-1155,34.698904,137.783703
209,9,浜松市,飯田公園,4350024,浜松市南区大塚町1876-1,053-473-1829,34.700349,137.78401
210,9,浜松市,遠州灘海浜公園（球技場）,4300846,浜松市南区白羽町2834-1,053-441-6889,34.663588,137.734158
211,9,浜松市,遠州灘海浜公園（自由広場）,4300845,浜松市南区中田島町1674,053-441-3766,34.66429,137.74462
212,9,浜松市,瓜内スポーツ広場,4328062,浜松市中区瓜内町1825,,34.685381,137.731733
213,9,浜松市,江之島アーチェリー場,4300898,浜松市南区江之島町1197,,34.660817,137.753792
214,9,浜松市,三ヶ日B＆G海洋センター,4311402,浜松市北区三ヶ日町都筑3116-24,053-526-2323,34.785769,137.573611
215,9,浜松市,三ヶ日弓道場,4311495,浜松市北区三ヶ日町三ヶ日121-16,053-524-1512,34.811879,137.552438
216,9,浜松市,細江総合グラウンド,4311304,浜松市北区細江町中川2736,053-522-1722,34.809527,137.674661
217,9,浜松市,細江総合体育センター,4311304,浜松市北区細江町中川2736,053-522-1722,34.80887,137.674881
218,9,浜松市,引佐総合体育館,4312214,浜松市北区引佐町横尾500,053-542-1000,34.835856,137.662296
219,9,浜松市,引佐総合公園（すぽるてん）,4312212,浜松市北区引佐町井伊谷3858-1,053-528-2481,34.837085,137.681152
220,9,浜松市,国民宿舎奥浜名湖,4311305,浜松市北区細江町気賀1023-1,053-522-1115,34.812807,137.650344
221,9,浜松市,三ヶ日運動場,4311404,浜松市北区三ヶ日町宇志1320-5,053-524-1512,34.800272,137.557239
222,9,浜松市,浜北総合体育館（サーラグリーンアリーナ）,4340041,浜松市浜北区平口5042-133,053-585-1222,34.798113,137.758233
223,9,浜松市,浜北温水プール（サーラグリーンアクア）,4340041,浜松市浜北区平口5042-125,053-584-3023,34.798728,137.757126
224,9,浜松市,サンライフ浜北,4340024,浜松市浜北区竜南27,053-586-1881,34.784853,137.814431
225,9,浜松市,浜北武道館,4340024,浜松市浜北区竜南26,053-586-0211,34.784818,137.814753
226,9,浜松市,高薗ゲートボール場,4340024,浜松市浜北区竜南,,34.784888,137.814109
227,9,浜松市,明神池運動公園,4340004,浜松市浜北区宮口391-5,053-582-3099,34.832757,137.764381
228,9,浜松市,美薗中央公園,4340033,浜松市浜北区西美薗733,053-586-7900,34.800078,137.791396
229,9,浜松市,天竜川運動公園,,浜松市浜北区中瀬･永島地先,,34.806765,137.819323
230,9,浜松市,天竜川大平運動公園,4340012,浜松市浜北区中瀬地内,,34.83627,137.820932
231,9,浜松市,御馬ヶ池緑地,4340015,浜松市浜北区於呂3732-1,,34.843059,137.802393
232,9,浜松市,中瀬南部緑地／中瀬南部緑地会館,4340012,浜松市浜北区中瀬4485,053-588-6151,34.814268,137.819358
233,9,浜松市,あらたまの湯,4340006,浜松市浜北区四大地9-921,053-582-1126,34.842003,137.766484
234,9,浜松市,梔池緑地,4340004,浜松市浜北区宮口4666-1,,34.813292,137.760164
235,9,浜松市,浜北平口サッカー場（サーラグリーンフィールド）,4340041,浜松市浜北区平口3071番地の1,053-585-1456,34.798052,137.759778
236,9,浜松市,天竜B&G海洋センター,4313311,浜松市天竜区二俣町阿蔵330-2,053-922-0201,34.858071,137.824709
237,9,浜松市,天竜ボート場,4313314,浜松市天竜区月969-1(月艇庫),,34.916389,137.807715
238,9,浜松市,天竜体育館,4313314,浜松市天竜区二俣町二俣501,053-925-8061,34.871998,137.815107
239,9,浜松市,天竜庭球場,4313303,浜松市天竜区山東2311-1,053-925-8061,34.87911,137.829355
240,9,浜松市,天竜球場,4313306,浜松市天竜区船明2660,053-925-8061,34.888403,137.813476
241,9,浜松市,天竜武道館,4313314,浜松市天竜区二俣町二俣557-1,053-925-8061,34.872226,137.813766
242,9,浜松市,水窪総合体育館,4314102,浜松市天竜区水窪町地頭方241-3,053-982-0012,35.154872,137.868783
243,9,浜松市,船明ダム運動公園,4313306,浜松市天竜区船明2649,053-925-8061,34.889723,137.814323
244,9,浜松市,春野ふれあい公園,4370626,浜松市天竜区春野町領家145-1,053-985-0579,34.957889,137.887676
245,9,浜松市,天竜相津マリーナ,4313754,浜松市天竜区相津85-2,053-923-0544,34.912892,137.814903
246,9,浜松市,青少年の家,4300906,浜松市中区住吉四丁目23-1,053-471-4725,34.731949,137.731572
247,9,浜松市,四ツ池公園,4338122,浜松市中区上島六丁目19-1,053-473-1829,34.743111,137.735778
248,9,浜松市,フラワーパーク,4311209,浜松市西区舘山寺町195,053-487-0511,34.763174,137.633296
249,9,浜松市,浜松市動物園,4311209,浜松市西区舘山寺町199,053-487-1122,34.765051,137.630592
250,9,浜松市,緑化推進センター みどり～な,4350024,浜松市南区大塚町1876-1,053-426-2300,34.700349,137.78401
251,9,浜松市,かわな野外活動センター,4312202,浜松市北区引佐町川名455-5,053-544-0219,34.879453,137.698441
252,9,浜松市,滝沢キャンプ場,4312101,浜松市北区滝沢町1208-1,053-523-1114,34.849311,137.731304
253,9,浜松市,フルーツパーク時之栖,4312102,浜松市北区都田町4263-1,053-428-5211,34.84026,137.732989
254,9,浜松市,都田総合公園,4312103,浜松市北区新都田一丁目3,053-428-4860,34.820453,137.728117
255,9,浜松市,浜北万葉の森公園,4340041,浜松市浜北区平口5051-1,053-586-8700,34.80144,137.760556
256,9,浜松市,天竜川中瀬緑地,4340012,浜松市浜北区中瀬地先,053-473-1829,34.82764,137.822413
257,9,浜松市,鳥羽山公園,4313314,浜松市天竜区二俣町二俣2364,053-473-1829,34.858247,137.805923
258,9,浜松市,藤ノ瀬ホタル公園,4370605,浜松市天竜区春野町気田964,053-473-1829,35.005762,137.910926
259,9,浜松市,高根城址,4314102,浜松市天竜区水窪町地頭方160-1,,35.145354,137.867732
260,9,浜松市,佐久間ふれあい運動公園,4313906,浜松市天竜区佐久間町浦川3544,053-473-1829,35.055891,137.77143
261,9,浜松市,天竜川鹿島上島緑地,,浜松市浜北区上島地先他,053-473-1829,34.8519,137.813036
262,9,浜松市,浜松城公園,4300946,浜松市中区元城町100-2,053-457-0088,34.71329,137.724384
263,9,浜松市,佐鳴湖公園,,浜松市西区入野町･中区富塚町･中区佐鳴台五丁目･中区佐鳴台六丁目,053-476-0210,34.715389,137.687756
264,9,浜松市,三島楊子公園,4300855,浜松市南区楊子町549-1,053-473-1829,34.692051,137.742484
265,9,浜松市,染地台野鳥公園,4340046,浜松市浜北区染地台1丁目32,053-473-1829,34.786766,137.744919
266,9,浜松市,相生公園,4300805,浜松市中区相生町23,053-463-1450,34.707094,137.748604
267,9,浜松市,沖洗運動場,4328062,浜松市南区若林町16-9,,34.686766,137.6993
268,9,浜松市,天竜自然体験センター湖畔の家,4313763,浜松市天竜区月963-1,053-923-0319,34.916992,137.8069
269,9,浜松市,弁天島海浜公園,4310214,浜松市西区舞阪町弁天島3775-2,053-592-0757,34.688945,137.602748
270,9,浜松市,浜北体育館,4340033,浜松市浜北区西美薗29,053-585-1173,34.793761,137.7902
271,9,浜松市,可美公園総合センター,4328062,浜松市南区増楽町920-1,053-449-1155,34.68707,137.694571
272,9,浜松市,The GATE HAMAMATSU,4300927,浜松市中区旭町37,053-401-0223,34.705341,137.733281
273,9,浜松市,遠州灘海浜公園江之島ビーチコート,4300844,浜松市南区江之島町1197,053-425-6000,34.660908,137.753377
274,10,磐田市,只来下公園,4380086,磐田市見付(加茂川通り)5981,0538-37-4806,34.722235,137.8536521
275,10,磐田市,西貝塚公園,4380026,磐田市西貝塚3775-3,0538-37-4806,34.732269,137.878738
276,10,磐田市,丸山公園,4380084,磐田市城之崎一丁目9,0538-37-4806,34.716488,137.867203
277,10,磐田市,旭ヶ丘公園,4380077,磐田市国府台56,0538-37-4806,34.7218949,137.8489214
278,10,磐田市,国府台西公園,4380077,磐田市国府台114,0538-37-4806,34.7179216,137.842982
279,10,磐田市,泉公園,4380077,磐田市国府台83,0538-37-4806,34.7212707,137.8447923
280,10,磐田市,富士見公園,4380083,磐田市富士見町1-20,0538-37-4806,34.729772,137.867992
281,10,磐田市,経塚公園,4380083,磐田市富士見町1-2,0538-37-4806,34.7318857,137.8703381
282,10,磐田市,上野公園,4380077,磐田市国府台19,0538-37-4806,34.7171695,137.8469902
283,10,磐田市,久保公園,4380078,磐田市久保町1272,0538-37-4806,34.7153145,137.848228
284,10,磐田市,城之崎公園,4380084,磐田市城之崎四丁目6,0538-37-4806,34.719868,137.863907
285,10,磐田市,南御厨東公園,4380039,磐田市東新町三丁目161-285,0538-37-4806,34.7034409,137.8894164
286,10,磐田市,南御厨西公園,4380039,磐田市東新町二丁目161-2,0538-37-4806,34.7026394,137.8866589
287,10,磐田市,一番町公園,4380086,磐田市見付(一番町)2912-1,0538-37-4806,34.72468805,137.8546643
288,10,磐田市,見付本通広場公園,4380086,磐田市見付(馬場町)2577,0538-37-4806,34.7270595,137.8570837
289,10,磐田市,京見塚公園,4380077,磐田市国府台653-1,0538-37-4806,34.7236935,137.839486
290,10,磐田市,葦間公園,4380071,磐田市今之浦二丁目2,0538-37-4806,34.718193,137.86145
291,10,磐田市,めがねばし公園,4380071,磐田市今之浦一丁目1-11､12,0538-37-4806,34.714409,137.866104
292,10,磐田市,的場公園,4380083,磐田市富士見町三丁目4-2,0538-37-4806,34.735607,137.868759
293,10,磐田市,北川瀬公園,4380073,磐田市二之宮東8,0538-37-4806,34.712911,137.85806
294,10,磐田市,一ノ谷公園,4380085,磐田市水堀243,0538-37-4806,34.734008,137.851604
295,10,磐田市,水堀東公園,4380085,磐田市水堀326,0538-37-4806,34.734008,137.851604
296,10,磐田市,向荒子公園,4380088,磐田市富士見台16-2,0538-37-4806,34.728564,137.870391
297,10,磐田市,西山第１公園,4380017,磐田市安久路一丁目4-2,0538-37-4806,34.719753,137.868591
298,10,磐田市,富士見北公園,4380083,磐田市富士見町四丁目4,0538-37-4806,34.7362631,137.865544
299,10,磐田市,御殿遺跡公園,4380078,磐田市中泉2270-17,0538-37-4806,34.708302,137.852005
300,10,磐田市,おおぞら公園,4380004,磐田市匂坂中210-1,0538-37-4806,34.762552,137.831253
301,10,磐田市,中泉グリーンパーク,4380078,磐田市中泉二丁目9-3,0538-37-4806,34.7119489,137.8549436
302,10,磐田市,さわやか広場,4380074,磐田市二之宮浅間5-1,0538-37-4806,34.713473,137.8571219
303,10,磐田市,中原公園,4380019,磐田市明ヶ島原4,0538-37-4806,34.730081,137.882591
304,10,磐田市,谷口公園,4380019,磐田市明ヶ島原33-1,0538-37-4806,34.730081,137.882591
305,10,磐田市,福田第1公園,4371204,磐田市福田中島1728,0538-37-4806,34.677614,137.87007
306,10,磐田市,福田ふるさと公園,4371203,磐田市福田503,0538-37-4806,34.6840802,137.8789923
307,10,磐田市,竜洋すみれ遊園地,4380234,磐田市掛塚1204-1,,34.671726,137.796722
308,10,磐田市,竜洋川袋公園,4380232,磐田市川袋1450,0538-37-4806,34.676476,137.803452
309,10,磐田市,竜洋中島公園,4380201,磐田市竜洋中島1120-38,0538-37-4806,34.707836,137.806656
310,10,磐田市,豊田高見丘公園,4380807,磐田市富里737,0538-37-4806,34.7557836,137.8412902
311,10,磐田市,豊田東原梅ノ木公園,4380802,磐田市東原147-3,0538-37-4806,34.7403016,137.845407
312,10,磐田市,豊田中野戸農村公園,4380808,磐田市豊田607,0538-37-4806,34.7414318,137.8239938
313,10,磐田市,豊田池田上新田公園,4380805,磐田市池田44-2,0538-37-4806,34.7412604,137.8175432
314,10,磐田市,豊田熊野記念公園,4380805,磐田市池田189-2,0538-37-4806,34.737713,137.815552
315,10,磐田市,アミューズ豊田ポケットパーク,4380831,磐田市上新屋311,0538-36-3211,34.732166,137.824417
316,10,磐田市,豊田原新田公園,4380803,磐田市富丘971-3,0538-37-4806,34.7353629,137.8469399
317,10,磐田市,豊田森下公園,4380834,磐田市森下700-10,0538-37-4806,34.724834,137.81897
318,10,磐田市,豊田森下水神公園,4380834,磐田市森下1006-1,0538-37-4806,34.721172,137.820923
319,10,磐田市,豊田森本農村公園,4380825,磐田市森本1036,0538-37-4806,34.7414318,137.8239938
320,10,磐田市,豊田本郷公園,4380822,磐田市上本郷1018-1,0538-37-4806,34.710793,137.818085
321,10,磐田市,豊田赤池高見公園,4380824,磐田市赤池462,0538-37-4806,34.7103595,137.8133394
322,10,磐田市,豊田海老塚農村公園,4380812,磐田市海老塚597,0538-37-4806,34.709087,137.838972
323,10,磐田市,豊田高見丘北公園,4380801,磐田市高見丘1346,0538-37-4806,34.745358,137.841237
324,10,磐田市,磐田ららシティ公園,4380801,磐田市高見丘1344,0538-37-4806,34.745358,137.841237
325,10,磐田市,塔之壇公園,4380086,磐田市見付(二番町)2426-1,0538-37-4806,34.7280242,137.856341
326,10,磐田市,今之浦公園,4380071,磐田市今之浦3-6,0538-37-4806,34.719444,137.858521
327,10,磐田市,水堀公園,4380085,磐田市水堀3,0538-37-4806,34.734008,137.851604
328,10,磐田市,二子塚公園,4380018,磐田市三ｹ野台33,0538-37-4806,34.733003,137.882158
329,10,磐田市,竜洋豊岡公園,4380231,磐田市豊岡2878,0538-37-4806,34.690353,137.803279
330,10,磐田市,竜洋十束公園,4380207,磐田市宮本233-1,0538-37-4806,34.701851,137.81044
331,10,磐田市,竜洋袖浦公園,4380216,磐田市飛平松125,0538-37-4806,34.665806,137.826947
332,10,磐田市,竜洋スポーツ公園,4380221,磐田市南平松8,0538-66-0300,34.657852,137.82254
333,10,磐田市,豊田富里農村公園,4380807,磐田市富里436-1,0538-37-4806,34.7505894,137.8285869
334,10,磐田市,豊田加茂公園,4380804,磐田市加茂5-1,0538-37-4806,34.7412979,137.8313316
335,10,磐田市,豊田池田の渡し公園,4380805,磐田市池田298-3地先,0538-37-4806,34.737507,137.813065
336,10,磐田市,豊田天竜川わんぱく広場,4380825,磐田市森本1890地先,0538-37-4806,34.721294,137.809677
337,10,磐田市,豊田香りの公園,4380821,磐田市立野2017-3,0538-36-8891,34.715481,137.820602
338,10,磐田市,豊田ラブリバー公園,4380814,磐田市気子島155-1,0538-36-3211,34.709922,137.825196
339,10,磐田市,中央公園,4380086,磐田市見付5912-1,0538-37-4806,34.7316259,137.8648788
340,10,磐田市,安久路公園,4380017,磐田市安久路二丁目10-4,0538-38-4150,34.720886,137.87233
341,10,磐田市,兎山公園,4380038,磐田市鎌田2262,0538-32-4236,34.71822,137.888046
342,10,磐田市,竜洋西堀河川敷公園,4380231,磐田市豊岡978-1地先,0538-36-3211,34.6926944,137.8005
343,10,磐田市,かぶと塚公園,4380086,磐田市見付4075-1,0538-32-4236,34.7263202,137.8474207
344,10,磐田市,福田公園,4371204,磐田市福田中島3756-1,0538-58-3131,34.680805,137.875168
345,10,磐田市,竜洋海洋公園,4380233,磐田市駒場6866-5,0538-66-5580,34.651698,137.799035
346,10,磐田市,東大久保運動公園,4380086,磐田市見付809-2,0538-32-4236,34.726329,137.855071
347,10,磐田市,城山球場,4380086,磐田市権現町190,0538-32-4236,,
348,10,磐田市,磐田スポーツ交流の里ゆめりあ,4380002,磐田市大久保892-36,0538-38-4150,34.755673,137.857834
349,10,磐田市,つつじ公園,4380086,磐田市見付(住吉町)1010-2,0538-37-4806,34.726329,137.855071
350,10,磐田市,竜洋昆虫自然観察公園,4380214,磐田市大中瀬320,0538-66-9900,34.668903,137.839705
351,10,磐田市,いわたエコパーク,4380233,磐田市駒場6866-3,0538-66-5580,34.65224,137.803668
352,10,磐田市,遠江国分寺史跡公園,4380078,磐田市中泉(中央町)3365,0538-37-4806,,
353,10,磐田市,権現緑地,4380086,磐田市見付(権現町)432-1,,34.726329,137.855071
354,10,磐田市,県営磐田団地第１緑地,4380039,磐田市東新町一丁目9-4,,34.704761,137.88516
355,10,磐田市,県営磐田団地第２緑地,4380039,磐田市東新町一丁目1-1,,34.705011,137.884746
356,10,磐田市,二之宮東第１緑地,4380073,磐田市二之宮東68,,,
357,10,磐田市,二之宮東第２緑地,4380073,磐田市二之宮東67,,,
358,10,磐田市,豊田加茂ポケットパーク,4380804,磐田市加茂1249-1,,34.737002,137.831284
359,10,磐田市,豊田上新屋ポケットパーク,4380831,磐田市上新屋774,,,
360,10,磐田市,豊田森下ポケットパーク,4380834,磐田市森下513,,,
361,10,磐田市,豊田第１緑地,4380834,磐田市森下1015-1,,34.722229,137.822949
362,10,磐田市,豊田立野ポケットパーク,4380821,磐田市立野2012-1,,34.716941,137.820174
363,10,磐田市,磐田ららシティ東ポケットパーク,4380801,磐田市高見丘1345外,0538-37-4806,,
364,10,磐田市,磐田ららシティ西ポケットパーク,4380801,磐田市高見丘1333,0538-37-4806,,
365,10,磐田市,竜洋西堀緑地公園,4380202,磐田市高木1550-1地先,,34.697132,137.80426
366,10,磐田市,竜洋南部緑地公園,4380221,磐田市南平松6-1,,34.656334,137.828293
367,10,磐田市,クリーンセンター公園,4380061,磐田市刑部島/駐車場住所:磐田市新島270,0538-35-3717,,
368,11,掛川市,大東北運動場,4371434,掛川市下土方407,0537-74-4430,34.71045,138.047332
369,11,掛川市,大東総合運動場,4371413,掛川市国安3300-1,0537-72-5392,34.651051,138.059155
370,11,掛川市,大須賀運動場,4371304,掛川市西大渕6220-1,0537-48-5628,34.687424,137.990807
371,11,掛川市,掛川海洋センター体育館・艇庫,4360043,掛川市大池2192,0537-24-6384,34.785365,138.002957
372,11,掛川市,いこいの広場,4360112,掛川市細谷1686,0537-26-0303,34.788946,137.96759
373,11,掛川市,掛川下垂木多目的広場「ゆうゆうパーク」,4360222,掛川市下垂木2243-1,0537-22-5553,34.780923,137.981226
374,11,掛川市,大東ビーチスポーツ公園,4371412,掛川市千浜8572‐3,0537-72-1132,34.647278,138.067973
375,11,掛川市,安養寺運動公園,4360082,掛川市淡陽116,0537-23-6644,34.790964,138.041329
376,11,掛川市,総合体育館「さんりーな」,4360043,掛川市大池2250,0537-22-5553,34.78551,138.001493
377,11,掛川市,掛川市南体育館「し～すぽ」,4371302,掛川市大渕14234-1,0537-28-8710,34.673347,138.028171
378,11,掛川市,ならここの湯,4360332,掛川市居尻179番地,0537-20-3030,34.875627,138.016344
379,11,掛川市,ならここの里キャンプ場,4360332,掛川市居尻179番地,0537-25-2055,34.875627,138.016344
380,11,掛川市,明ヶ島キャンプ場,4360337,掛川市炭焼33番地の2,0537-25-2507,34.901699,138.011424
381,11,掛川市,22世紀の丘公園「たまりーな」,4360011,掛川市満水1652番地,0537-24-2722,,
382,11,掛川市,森林果樹公園,4360025,掛川市下俣1番地の90,0537-23-8102,34.753065,138.000479
383,12,袋井市,愛野公園,4370032,袋井市豊沢1727,0538-44-3165,34.745457,137.944233
384,12,袋井市,原野谷川親水公園  ,4370031,袋井市愛野3164-1,0538-44-3165,34.746764,137.941155
385,12,袋井市,田原緑地,4370043,袋井市新池932,0538-44-3165,,
386,12,袋井市,めだか公園,4370125,袋井市上山梨1669-1,0538-44-3165,34.79054,137.905653
387,12,袋井市,虹のささやき公園,4370056,袋井市小山1736-1,0538-44-3165,34.751025,137.89284
388,12,袋井市,かわせみ公園,4370051,袋井市深見1425,0538-44-3165,,
