_id,No,自治体名,名称,郵便番号,所在地,電話番号,緯度,経度
389,12,袋井市,広岡河川公園,4370021,袋井市広岡1793-1,0538-44-3165,34.750768,137.941103
390,12,袋井市,月見の里公園,4370125,袋井市上山梨4-3-3,0538-44-3165,34.787143,137.90205
391,12,袋井市,あけぼのふれあい公園,4370031,袋井市愛野1131-1,0538-44-3165,34.744869,137.932562
392,12,袋井市,豊沢の丘公園,4370032,袋井市豊沢1055-1,0538-44-3165,34.736611,137.942961
393,12,袋井市,上貫名せせらぎ公園,4370021,袋井市広岡3860,0538-44-3165,,
394,12,袋井市,風見の森公園,4371312,袋井市岡崎6635-4,0538-44-3165,34.712223,137.943253
395,12,袋井市,宇刈里山公園,4370121,袋井市宇刈3193,0538-44-3165,34.795631,137.92897
396,12,袋井市,みつかわ夢の丘公園,4370006,袋井市大谷1149-131,0538-44-3165,,
397,12,袋井市,小笠山総合運動公園,4370031,袋井市愛野2300-1,0538-41-1800,,
398,13,湖西市,アメニティプラザ,4310441,湖西市吉美3294-48,053-573-0777,34.714,137.503906
399,13,湖西市,新居体育館・弓道場,4310303,湖西市新居町浜名522-1,053-594-3911,34.687871,137.561386
400,13,湖西市,勤労者体育センター,4310442,湖西市古見1067-3,053-576-4540,34.71954,137.531742
401,13,湖西市,湖西運動公園,4310441,湖西市吉美830-1,053-576-4795,34.718136,137.513616
402,13,湖西市,みなと運動公園,4310302,湖西市新居町新居3146,053-594-3456,34.688244,137.578681
403,13,湖西市,今切体験の里 海湖館,4310300,湖西市新居町新居無番地,053-594-6624,34.681817,137.58963
404,14,御前崎市,浜岡総合運動場,4371612,御前崎市池新田444,0537-85-2201,34.654555,138.125012
405,14,御前崎市,御前崎運動場,4371622,御前崎市白羽7174,,34.609541,138.188539
406,14,御前崎市,B&G海洋センター,4371621,御前崎市御前崎43-30,,34.598472,138.220946
407,14,御前崎市,市民プール（ぷるる）,4371603,御前崎市宮内1581-1,0537-63-3133,34.650861,138.141663
408,14,御前崎市,観光物産会館,4371623,御前崎市港6099-1,0548-63-2001,34.605314,138.22486
409,14,御前崎市,観光情報館,4371621,御前崎市御前崎1565-2,,34.595888,138.22704
410,14,御前崎市,八千代公園,4371612,御前崎市池新田5623,,34.6366617,138.1274316
411,14,御前崎市,高松緑の森公園,4371615,御前崎市門屋2070-747,,34.6528558,138.0987625
412,14,御前崎市,桜ヶ池公園,4371604,御前崎市佐倉5103-1,,34.64085902,138.1448217
413,14,御前崎市,あらさわふる里公園,4371605,御前崎市下朝比奈158-7,0537-85-8230,34.6786044,138.1428352
414,14,御前崎市,新野水のめぐみ公園,4371611,御前崎市新野4302番地1,,34.68320873,138.1315622
415,14,御前崎市,比木自然公園,4371602,御前崎市比木2776-2,,34.6569534,138.1680644
416,14,御前崎市,遊歩道　福田沢,4371602,御前崎市比木421-1,,34.6546054,138.1665391
417,14,御前崎市,おさ川ふれあい公園,4371603,御前崎市宮内100,,34.6368531,138.1643576
418,14,御前崎市,神子公園,4371612,御前崎市池新田72-1,,34.65387554,138.1317204
419,14,御前崎市,長者公園,4371612,御前崎市池新田2342-25,,34.64228677,138.1249586
420,14,御前崎市,白砂公園,4371612,御前崎市池新田9186-2,,34.63002986,138.1212679
421,14,御前崎市,マリンパーク御前崎（オートキャンプ場有）,4371623,御前崎市港6104-6,,34.6065333,138.2257909
422,14,御前崎市,ケープパーク （みさきの広場）,4371621,御前崎市御前崎1569-2,,34.60855,138.209627
423,14,御前崎市,ケープパーク （灯台前トイレ）,4371621,御前崎市御前崎1569-2,,34.60855,138.209627
424,14,御前崎市,ケープパーク（ねずみ塚広場）,4371621,御前崎市御前崎45-53,,34.597587,138.221821
425,14,御前崎市,ケープパーク（見尾火燈明堂）,4371621,御前崎市御前崎1569-7,,34.60855,138.209627
426,14,御前崎市,おまえざき公園,4371621,御前崎市御前崎2905-1,,34.654643,138.164189
427,14,御前崎市,下岬公園,4371621,御前崎市御前崎1074-14,,34.603376,138.231875
428,14,御前崎市,おまえざき公園,4371621,御前崎市御前崎2905-1,,34.654643,138.164189
429,14,御前崎市,公儀山公園,4371622,御前崎市白羽1015-3,,34.614382,138.175981
430,14,御前崎市,大原公園,4371622,御前崎市白羽4050-28,,34.618799,138.190324
431,15,菊川市,丹野グラウンド,,菊川市丹野932-1,,34.717073,138.118004
432,15,菊川市,小笠グラウンドゴルフ場,,菊川市下平川506-1,,34.702832,138.078979
433,15,菊川市,棚草運動場,,菊川市棚草208-1,,34.6981,138.097358
434,15,菊川市,加茂農村公園,,菊川市加茂4539-1,,34.747402,138.07513
435,15,菊川市,倉沢農村公園,,菊川市倉沢149-2,,34.784364,138.127005
436,15,菊川市,稲荷部農村公園,,菊川市下内田2127,,34.717368,138.067168
437,15,菊川市,富田農村公園,,菊川市富田978-4,,34.787467,138.109948
438,15,菊川市,おおぞら農村公園,,菊川市下内田832,,34.720996,138.080091
439,15,菊川市,井之宮農村公園,,菊川市嶺田411-1,,34.699133,138.077618
440,15,菊川市,菊川運動公園,,菊川市西方898,,34.758164,138.070443
441,15,菊川市,和田公園,,菊川市和田1017,,34.762283,138.107158
442,15,菊川市,蓮池公園,,菊川市大石1-1,,34.694611,138.0711
443,15,菊川市,菊川公園,,菊川市半済1550-5,,34.758771,138.081159
444,15,菊川市,おがさセントラルパーク,,菊川市下平川6227,,34.700916,138.09072
445,15,菊川市,尾花公園,,菊川市加茂1300-12,,34.745154,138.07385
446,15,菊川市,舟岡山公園,,菊川市加茂4903,,34.748552,138.08414
447,15,菊川市,尾花運動公園,,菊川市加茂1110-18,,34.746745,138.073352
448,15,菊川市,菊川中央公園,,菊川市本所915-1,,34.757977,138.098864
449,15,菊川市,宮の西公園,,菊川市加茂6181,,34.737038,138.08664
450,15,菊川市,柳1号公園,,菊川市柳一丁目39,,34.763944,138.088776
451,15,菊川市,柳2号公園,,菊川市柳二丁目68,,34.76853,138.087498
452,15,菊川市,柳3号公園,,菊川市柳三丁目93,,34.770575,138.091832
453,15,菊川市,仲島1号公園,,菊川市仲島一丁目4-1,,34.758923,138.092133
454,15,菊川市,仲島2号公園,,菊川市仲島二丁目2-1,,34.75561,138.091763
455,15,菊川市,青葉台1号公園,,菊川市青葉台一丁目2-2,,34.756684,138.093635
456,15,菊川市,青葉台2号公園,,菊川市青葉台一丁目11,,34.758288,138.095394
457,15,菊川市,青葉台3号公園,,菊川市青葉台三丁目14-14,,34.755185,138.098255
458,15,菊川市,青葉台4号公園,,菊川市青葉台三丁目16-5,,34.757038,138.099005
459,15,菊川市,朝日公園,,菊川市朝日7-7,,34.75217,138.090222
460,15,菊川市,曙公園,,菊川市本所1708-1,,34.748975,138.091868
461,15,菊川市,水潯公園,,菊川市本所1809,,34.746308,138.091763
462,15,菊川市,万田公園,,菊川市加茂4585,,34.751153,138.087535
463,15,菊川市,黒沢公園,,菊川市下平川6496,,34.702306,138.093637
464,15,菊川市,平尾1号公園,,菊川市平尾12,,34.722089,138.066934
465,15,菊川市,平尾2号公園,,菊川市平尾19,,34.72345,138.067378
466,15,菊川市,平尾3号公園,,菊川市平尾87,,34.724387,138.065397
467,15,菊川市,平尾4号公園,,菊川市平尾216,,34.726589,138.063921
468,15,菊川市,野添公園,,菊川市加茂5418,,34.745968,138.086158
469,15,菊川市,西袋公園,,菊川市加茂5206,,34.742893,138.083208
470,15,菊川市,海足公園,,菊川市加茂4989,,34.747514,138.082032
471,15,菊川市,駅南1号公園,,菊川市堀之内1458,,34.760092,138.084714
472,15,菊川市,駅南2号公園,,菊川市堀之内1289,,34.760424,138.086372
473,15,菊川市,駅南3号公園,,菊川市堀之内1351,,34.759258,138.086841
474,15,菊川市,駅南4号公園,,菊川市堀之内1624,,34.757421,138.087026
475,15,菊川市,駅南5号公園,,菊川市半済3121,,34.757097,138.086067
476,15,菊川市,潮海寺防災公園第一,,菊川市潮海寺2746,,34.767297,138.09043
477,15,菊川市,潮海寺防災公園第二,,菊川市潮海寺597-1,,34.770512,138.093219
478,15,菊川市,川原公園,,菊川市加茂5890,,34.740876,138.086014
479,15,菊川市,嶺田公園,,菊川市嶺田1813-4,,34.690424,138.085506
480,15,菊川市,下平川公園,,菊川市下平川1906,,34.704772,138.086179
481,15,菊川市,虹の丘公園,,菊川市半済3061-63,,34.761549,138.104299
482,15,菊川市,星ヶ丘公園,,菊川市三沢263-54,,34.723143,138.092478
483,15,菊川市,サンライズ公園,,菊川市高橋3650-1,,34.683624,138.098305
484,15,菊川市,山田公園,,菊川市加茂1300-17,,34.742922,138.071527
485,15,菊川市,小太郎東公園,,菊川市東横地3311-19,,34.722461,138.111795
486,15,菊川市,小太郎西公園,,菊川市東横地3311-12,,34.722046,138.108083
487,15,菊川市,南山公園,,菊川市河東565,,34.683216,138.097638
488,15,菊川市,永寶寺,,菊川市西方6748-1,0537-35-2975,34.788791,138.085276
489,15,菊川市,潮海寺,,菊川市潮海寺2094,0537-35-2757,34.768276,138.092299
490,15,菊川市,報恩寺,,菊川市堀之内461,,34.761756,138.086148
491,15,菊川市,井成神社,,菊川市加茂 地内,,34.749932,138.077483
492,15,菊川市,応声教院,,菊川市中内田915,0537-35-2633,34.737498,138.070479
493,15,菊川市,横地城跡,,菊川市東横地 地内,,34.729043,138.115465
494,15,菊川市,太郎坊大権現,,菊川市下内田3259-1,0537-35-3965,34.715633,138.076481
495,15,菊川市,善勝寺,,菊川市棚草2630,0537-73-3165,34.707902,138.116297
496,15,菊川市,安興寺（六角堂）,,菊川市赤土305-2,0537-73-2311,34.69995,138.103002
497,15,菊川市,堤城跡,,菊川市下平川2381,,34.7117,138.083307
498,15,菊川市,黒田家代官屋敷,,菊川市下平川862-1,0537-73-7270,34.698602,138.084376
499,15,菊川市,代官屋敷資料館,,菊川市下平川862-1,0537-73-7270,34.698602,138.084376
500,15,菊川市,正林寺,,菊川市高橋497,0537-73-2221,34.700587,138.129082
501,15,菊川市,獅子ヶ鼻砦跡,,菊川市大石 地内,0537-73-1114,34.695495,138.071148
502,15,菊川市,火剣山（キャンプ場）,,菊川市富田3126-6,0537-35-0936,34.802218,138.103708
503,15,菊川市,常葉美術館,,菊川市半済1550,0537-35-0775,34.755978,138.081207
504,15,菊川市,佐々木鐵心記念館,,菊川市本所2221-5,0537-35-5449,34.746017,138.095532
505,15,菊川市,ブルーベリーの郷,,菊川市太田ﾉ谷1099,0537-73-6636,34.697962,138.116075
506,15,菊川市,菊川文化会館アエル,,菊川市本所2488-2,,34.743672,138.093035
507,15,菊川市,七曲池,,菊川市中内田5859,,34.733451,138.054894
508,15,菊川市,丹野池公園,,菊川市丹野1-1,,34.73231,138.130921
509,15,菊川市,千框の棚田,,菊川市倉沢1121-1,,34.793629,138.130229
510,16,牧之原市,かりんぽの里公園,4210414,牧之原市勝俣1970-1,,34.739253,138.21575
511,16,牧之原市,細江多目的公園,4210422,牧之原市細江6031-2,,34.763728,138.23616
512,16,牧之原市,秋葉公園,4210414,牧之原市勝俣1901-4,,34.739253,138.21575
513,16,牧之原市,勝間田公園,4210404,牧之原市静谷718-1,,34.75986,138.1886
514,16,牧之原市,小堤山公園,4210523,牧之原市波津632-6,,34.681051,138.195461
515,16,牧之原市,新庄緑地公園,4210533,牧之原市新庄3040,,,
516,16,牧之原市,榛原公園,4210422,牧之原市静波96-1,,34.741303,138.227168
517,16,牧之原市,水ヶ谷ふれあい公園,4210411,牧之原市坂口2429-1,,34.783667,138.205405
518,16,牧之原市,ふるさと体験の森　ゆうゆうらんど,4210406,牧之原市勝田100-1,,34.762089,138.189457
519,16,牧之原市,大江公園,4210512,牧之原市大江658-1-1地先,,34.693263,138.2097
520,16,牧之原市,地頭方海浜公園,4210533,牧之原市新庄3042,,34.633078,138.199566
521,16,牧之原市,地頭方公園,4210532,牧之原市地頭方一丁目42,,34.63535,138.1916
522,16,牧之原市,東慶林公園,4210421,牧之原市細江390-1,,34.753901,138.238785
523,16,牧之原市,波津公園,4210523,牧之原市波津一丁目160,,34.680798,138.192749
524,16,牧之原市,白井公園,4210502,牧之原市白井749-1,,34.736507,138.187439
525,16,牧之原市,蛭ヶ谷公園,4210503,牧之原市蛭ヶ谷754,,34.727074,138.175827
526,16,牧之原市,浜田公園,4210523,牧之原市波津二丁目37,,34.683613,138.194122
527,16,牧之原市,平成せせらぎ公園,4210422,牧之原市静波1478-5,,34.742779,138.227783
528,16,牧之原市,油田の里公園,4210514,牧之原市菅ｹ谷2525-1,0548-87-2525,34.697994,138.158432
529,16,牧之原市,塩づくり体験施設,4210523,牧之原市波津1555,,34.6758,138.199661
530,16,牧之原市,観光物産・案内センター,4210422,牧之原市静波1771-4,0548-22-5600,34.736691,138.229065
531,16,牧之原市,子生れ石休憩施設,4210508,牧之原市西萩間729-4,,34.733837,138.159851
532,16,牧之原市,さがら子生れ温泉会館,4210508,牧之原市西萩間672-1,0548-54-1126,34.734245,138.159424
533,17,森町,太田川親水公園,4370215,森町森1105-2地先,0538-85-6322,34.829746,137.925735
534,18,飯田市,高羽1号公園,3950051,飯田市高羽町5丁目4-1,,35.52384,137.81981
535,18,飯田市,高羽2号公園,3950051,飯田市高羽町3丁目6-1,,35.52219,137.82152
536,18,飯田市,上溝公園,3950811,飯田市松尾3187-1,,35.50417,137.85054
537,18,飯田市,飯田運動公園,3950155,飯田市三日市場1986,,35.48555,137.80034
538,18,飯田市,育良公園,3950152,飯田市育良町2丁目6-2,,35.50526,137.80118
539,18,飯田市,今宮公園,3950071,飯田市今宮町3丁目28,,35.52135,137.81801
540,18,飯田市,扇町公園,3950046,飯田市扇町33-1,,35.51408,137.82404
541,18,飯田市,大井公園,3950152,飯田市育良町1丁目15-6,,35.5048,137.80029
542,18,飯田市,北方公園,3950152,飯田市育良町3丁目14-1,,35.50264,137.80308
543,18,飯田市,城東1号公園,3950025,飯田市東中央通り5丁目25,,35.50999,137.83866
544,18,飯田市,城東2号公園,3950003,飯田市上郷別府3338-9,,35.50994,137.84062
545,18,飯田市,城東3号公園,3950003,飯田市上郷別府3335-9,,35.50993,137.84174
546,18,飯田市,神明公園,3950153,飯田市上殿岡604,,35.49883,137.80658
547,18,飯田市,大王路公園,3950012,飯田市大王路12-1,,35.52172,137.83002
548,18,飯田市,滝の沢公園,3950048,飯田市滝の沢6681-1,,35.52543,137.80886
549,18,飯田市,中央公園(長姫),3950028,飯田市長姫町24-1,,35.51526,137.82863
550,18,飯田市,中央公園(中央),3950041,飯田市中央通り1丁目29-1,,35.51632,137.82739
551,18,飯田市,中央公園(吾妻),3950085,飯田市吾妻町150-1,,35.51843,137.8252
552,18,飯田市,中央公園(東和),3950086,飯田市東和町2丁目72-1,,35.52029,137.82451
553,18,飯田市,天竜峡公園,3992221,飯田市龍江7449-1,,35.44066,137.8204
554,18,飯田市,東栄公園,3950063,飯田市馬場町3丁目473-1,,35.51517,137.83452
555,18,飯田市,西鼎公園,3950026,飯田市鼎西鼎84-1,,35.50854,137.83938
556,18,飯田市,白山1号公園,3950077,飯田市丸山町2丁目4-1,,35.52147,137.81208
557,18,飯田市,白山2号公園,3950076,飯田市白山町3丁目南3,,35.51899,137.8129
558,18,飯田市,羽場1号公園,3950063,飯田市羽場町2丁目6,,35.52035,137.80834
559,18,飯田市,羽場2号公園,3950063,飯田市羽場町2丁目473-1,,35.51768,137.8106
560,18,飯田市,羽場公園,3950063,飯田市羽場町3丁目5-3,,35.51789,137.8051
561,18,飯田市,風越公園,3950013,飯田市小伝馬町1丁目3541-1,,35.52018,137.83099
562,18,飯田市,風越公園(権助),,飯田市大休,,35.524586,137.790932
563,18,飯田市,風越公園(妙琴),3950807,飯田市鼎切石5247-1,,35.52447,137.78825
564,18,飯田市,風越山麓公園(子どもの森公園),3950077,飯田市丸山町4丁目5500-1,,35.52833,137.81541
565,18,飯田市,風越山麓公園,3950077,飯田市丸山町4丁目5510-8,,35.53581,137.81221
566,18,飯田市,松尾鈴岡公園(松尾城址),3950812,飯田市松尾代田1007-1,,35.48739,137.82734
567,18,飯田市,松尾鈴岡公園(鈴岡城址),3992561,飯田市駄科1729,,35.48468,137.82554
568,18,飯田市,松川緑地,3950801,飯田市鼎中平5248-6,,35.51073,137.81939
569,18,飯田市,丸山1号公園,3950071,飯田市今宮町2丁目110,,35.51913,137.81656
570,18,飯田市,丸山2号公園,3950077,飯田市丸山町1丁目7-1,,35.52275,137.81594
571,18,飯田市,明公園,3950823,飯田市松尾明5270-1,,35.49127,137.84898
572,18,飯田市,元善光寺公園,3950001,飯田市座光寺2725,,35.534,137.85709
573,18,飯田市,矢高中央公園,3950803,飯田市鼎下山1420-5,,35.50298,137.83064
574,18,飯田市,八幡公園,3950812,飯田市松尾1403-10,,35.49664,137.83596
575,19,伊那市,小黒川渓谷キャンプ場,3960028,伊那市伊那7119-67,0265-74-6886,35.831593,137.88591
576,19,伊那市,高遠しんわの丘ローズガーデン,3960213,伊那市高遠町東高遠973-1,0265-94-2556,35.828045,138.077606
577,19,伊那市,千代田湖キャンプ場,3960301,伊那市高遠町藤澤4976-4,0265-94-2556,35.93314,138.109497
578,19,伊那市,鹿嶺高原キャンプ場,3960401,伊那市長谷非持3817-1,0265-98-3130,35.812973,138.107086
579,19,伊那市,伊那公園,3960015,伊那市中央5528番地1,0265-78-4111,35.840794,137.971741
580,19,伊那市,春日公園,3960026,伊那市西町5949番地1,0265-78-4111,35.837666,137.948212
581,19,伊那市,殿島城址公園,3994432,伊那市東春近7369番地1,0265-78-4111,35.807182,137.965439
582,19,伊那市,美原公園,3960113,伊那市美原7446番地41,0265-78-4111,35.851288,137.993576
583,19,伊那市,三峰川榛原河川公園,3960621,伊那市富県5158番地1,0265-78-4111,35.811211,137.99263
584,19,伊那市,鳩吹公園,3960029,伊那市横山7227番地1420,0265-78-4111,35.849316,137.896317
585,19,伊那市,富士塚スポーツ公園,3960025,伊那市荒井4558番地1,0265-78-4111,35.843407,137.947021
586,19,伊那市,高遠城址公園,3960213,伊那市高遠町東高遠2300番地1,0265-78-4111,35.828045,138.077606
587,19,伊那市,高遠スポーツ公園,3960211,伊那市高遠町西高遠1874番地1,0265-78-4111,35.855549,138.056702
588,19,伊那市,ほりでいパーク,3960214,伊那市高遠町勝間150番地1,0265-78-4111,35.810226,138.07103
589,19,伊那市,セントラルパーク,3960025,伊那市荒井3388番地2,0265-78-4111,35.840542,137.959671
590,19,伊那市,創造の森公園,3960025,伊那市荒井3520番地,0265-78-4111,35.838745,137.956512
591,19,伊那市,伊那北公園,3960023,伊那市山寺1937番地6,0265-78-4111,35.844048,137.963715
592,19,伊那市,高遠花の丘公園,3960214,伊那市高遠町東高遠973番地1,0265-78-4111,35.828045,138.077606
593,20,駒ヶ根市,森と水のアウトドア体験広場,3994301,宮田村4752番地96,,35.746277,137.89445
594,20,駒ヶ根市,菅の台水と文化の森,3994117,駒ヶ根市赤穂759番地9,,35.746436,137.894403
595,20,駒ヶ根市,駒ヶ根公園,3994117,駒ヶ根市赤穂5番地1029,,35.739984,137.891162
596,20,駒ヶ根市,古城公園,3994117,駒ヶ根市赤穂7番地3,,35.718563,137.945187
597,20,駒ヶ根市,南割公園,3994117,駒ヶ根市赤穂7722番地65,,35.714462,137.90631
598,20,駒ヶ根市,北の原公園,3994117,駒ヶ根市赤穂14616番地1,,35.745632,137.942608
599,20,駒ヶ根市,語らいの森,3994117,駒ヶ根市赤穂1685番地1,,35.743314,137.885947
600,20,駒ヶ根市,ふじやま公園,3994116,駒ヶ根市上穂北192番地,,,
601,20,駒ヶ根市,アルプス公園,3994102,駒ヶ根市飯坂1丁目4243番地2,,35.734883,137.95261
602,20,駒ヶ根市,栄町公園,3994115,駒ヶ根市上穂栄町43番地,,,
603,20,駒ヶ根市,駅北公園,3994116,駒ヶ根市上穂北118番地,,,
604,20,駒ヶ根市,三和森公園,3994115,駒ヶ根市上穂栄町2182番地,,,
605,20,駒ヶ根市,すずらん公園,3994115,駒ヶ根市上穂栄町23番地1,,35.736649,137.929838
606,20,駒ヶ根市,馬見塚公園,3994117,駒ヶ根市赤穂14番地5,,35.707861,137.923034
607,20,駒ヶ根市,馬住ヶ原公園,3994117,駒ヶ根市赤穂2264番地5,,35.726103,137.934035
