名称,郵便番号,住所,電話番号,URL,備考,経度,緯度,分類
久我山東原公園,168-0082,久我山5丁目12番27号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kugayama/1007173.html,,139.604972140592,35.6875531508008,公園 
久我山遊友緑地,168-0082,久我山5丁目18番29号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kugayama/1007174.html,,139.605756621287,35.6864302536007,公園 
富士見丘西公園,168-0082,久我山5丁目19番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kugayama/1007175.html,,139.606949099974,35.68585649981,公園 
富士見丘北公園,168-0082,久我山5丁目24番23号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kugayama/1007176.html,,139.608019794363,35.6877756518369,公園 
久我山東児童遊園,168-0082,久我山5丁目30番25号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kugayama/1007177.html,,139.604761099991,35.6887722898107,公園 
たかはら公園,166-0002,高円寺北1丁目10番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007178.html,,139.658011099994,35.706062889822,公園 
高円寺北一児童遊園,166-0002,高円寺北1丁目15番22号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007179.html,,139.656017399998,35.7082496697867,公園 
高円寺北一みどり公園,166-0002,高円寺北1丁目28番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007180.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字ブロック　,139.657714600012,35.7083141197772,公園 
高円寺北二公園,166-0002,高円寺北2丁目16番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007181.html,,139.652737799967,35.7069475998099,公園 
馬橋北公園,166-0002,高円寺北3丁目11番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007182.html,,139.646436099831,35.7071832598189,公園 
高円寺北公園,166-0002,高円寺北3丁目20番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007183.html,車いすトイレ　,139.648936499842,35.7072055398157,公園 
馬橋北第二公園,166-0002,高円寺北3丁目26番9号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007184.html,,139.647070799828,35.7080124098276,公園 
高円寺北三丁目公園,166-0002,高円寺北3丁目35番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007185.html,,139.648191999836,35.7088263798288,公園 
馬橋公園,166-0002,高円寺北4丁目35番5号,03-3336-1105,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjikita/1007186.html,車いすトイレ　点字案内　点字ブロック　AED　,139.643768999959,35.7095690199518,公園 
こりす公園,166-0003,高円寺南1丁目4番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007187.html,,139.660348299831,35.6992599197861,公園 
やなぎ公園,166-0003,高円寺南1丁目12番14号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007188.html,,139.655724499951,35.6988022197933,公園 
かえる公園,166-0003,高円寺南1丁目16番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007189.html,,139.657171399849,35.7004076998142,公園 
桃園川緑道,166-0003,高円寺南1丁目34番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007190.html,車いすトイレ　,139.656637199955,35.7014138398301,公園 
高円寺南二丁目公園,166-0003,高円寺南2丁目2番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007191.html,,139.65335479997,35.6988351298054,公園 
高南小公園,166-0003,高円寺南2丁目47番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007192.html,,139.64839939996,35.7019643297986,公園 
新高円寺公園,166-0003,高円寺南3丁目16番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007193.html,,139.645588100015,35.6991275398214,公園 
高円寺南公園,166-0003,高円寺南3丁目30番26号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007194.html,,139.645071999972,35.7020486897777,公園 
みどりケ丘児童遊園,166-0003,高円寺南3丁目60番13号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007195.html,,139.647351999835,35.7049578697971,公園 
高南みどり公園,166-0003,高円寺南4丁目1番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007196.html,,139.654487199959,35.7019171698279,公園 
高円寺中央公園,166-0003,高円寺南4丁目31番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007197.html,車いすトイレ　,139.65165329995,35.7037961498193,公園 
高南幼児公園,166-0003,高円寺南4丁目37番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007198.html,,139.653599399963,35.7049283798252,公園 
高円寺東公園,166-0003,高円寺南5丁目11番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007199.html,,139.658382499957,35.7019708698474,公園 
高円寺いこい公園,166-0003,高円寺南5丁目13番23号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007200.html,,139.660117699964,35.7025205699555,公園 
高円寺谷中緑地,166-0003,高円寺南5丁目19番3号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007201.html,,139.65591429996,35.7025893398437,公園 
ひとみ公園,166-0003,高円寺南5丁目35番3号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1007202.html,,139.657356899978,35.7047074598465,公園 
清水一丁目公園,167-0033,清水1丁目28番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimizu/1007203.html,,139.616551800202,35.7115367899873,公園 
清水森公園,167-0033,清水2丁目9番17号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimizu/1007204.html,,139.618108400182,35.7135012399573,公園 
くつかけ公園,167-0033,清水3丁目7番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimizu/1007205.html,,139.616081300162,35.7158979498121,公園 
妙正寺公園,167-0033,清水3丁目21番21号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimizu/1007206.html,車いすトイレ　,139.618388800048,35.7172222597955,公園 
一本松公園,167-0022,下井草1丁目3番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007207.html,,139.634564700011,35.7153178398282,公園 
すぎのこ公園,167-0022,下井草1丁目25番39号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007208.html,,139.631166000009,35.7164644198045,公園 
東原公園,167-0022,下井草1丁目29番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007209.html,,139.630273600005,35.7170015897942,公園 
下井草いど公園,167-0022,下井草2丁目9番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007210.html,,139.631006299976,35.7187411197544,公園 
銀杏稲荷公園,167-0022,下井草2丁目15番13号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007211.html,,139.626604299993,35.7191981197609,公園 
下井草二丁目公園,167-0022,下井草2丁目16番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007212.html,,139.627863899984,35.7194496197513,公園 
向井東公園,167-0022,下井草2丁目17番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007213.html,,139.628732999977,35.7195742396453,公園 
上ノ台公園,167-0022,杉並区下井草2丁目31番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007214.html,,139.6263209,35.7210081699984,公園 
向井公園,167-0022,下井草3丁目13番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007215.html,,139.624590400005,35.7191180397697,公園 
中瀬児童遊園,167-0022,下井草4丁目7番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007216.html,,139.618784800018,35.7201681797558,公園 
神戸町あけぼの公園,167-0022,下井草5丁目8番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007217.html,,139.616184800019,35.7206130196476,公園 
神戸町児童遊園,167-0022,下井草5丁目19番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1007218.html,,139.615374399967,35.723875439782,公園 
玉川上水第三公園,168-0073,下高井戸2丁目1番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007219.html,,139.638161200184,35.6685841795997,公園 
永泉寺坂児童遊園,168-0073,下高井戸2丁目21番29号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007220.html,,139.641143500178,35.6691069296137,公園 
下高井戸公園,168-0073,下高井戸2丁目27番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007221.html,,139.635791300198,35.670550259575,公園 
玉川上水第二公園,168-0073,下高井戸3丁目1番14号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007222.html,,139.633594300199,35.669850859584,公園 
下高井戸児童遊園,168-0073,下高井戸3丁目25番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007223.html,,139.635823400184,35.671937709579,公園 
下高井戸仲町緑地,168-0073,下高井戸4丁目2番29号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007224.html,,139.630257500155,35.6700116396497,公園 
喜花公園,168-0073,下高井戸4丁目6番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007225.html,,139.627725500026,35.6711871097979,公園 
藤和緑地,168-0073,下高井戸4丁目39番22号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007226.html,,139.630275400045,35.6757939096395,公園 
下高井戸西公園,168-0073,下高井戸5丁目9番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007227.html,,139.622863900001,35.6739470099747,公園 
塚山公園,168-0073,下高井戸5丁目23番12号,03-3302-8989,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1007228.html,車いすトイレ　AED　,139.624830000025,35.6754280398313,公園 
松庵公園,167-0054,松庵1丁目14番22号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007229.html,,139.592131900012,35.6967917799623,公園 
まつぼっくり緑地,167-0054,松庵1丁目16番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007230.html,,139.5932029,35.6956930799792,公園 
松庵東公園,167-0054,松庵2丁目10番9号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007231.html,,139.595835799991,35.6970707499687,公園 
青葉公園,167-0054,松庵2丁目20番3号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007232.html,,139.593374500014,35.6985643898436,公園 
松庵三丁目公園,167-0054,松庵3丁目5番21号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007233.html,,139.597056799993,35.6990739998281,公園 
松庵わかくさ公園,167-0054,松庵3丁目24番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007234.html,,139.596208600021,35.7031818396478,公園 
西高井戸児童遊園,167-0054,松庵3丁目28番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shouan/1007235.html,,139.596965100004,35.7011162797849,公園 
善福寺一丁目公園,167-0041,善福寺1丁目18番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007236.html,,139.597769900163,35.7128844496225,公園 
さくら児童遊園,167-0041,善福寺2丁目12番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007237.html,,139.594353100047,35.7110035095901,公園 
善福寺さくら公園,167-0041,善福寺2丁目18番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007238.html,,139.594042400048,35.7122928096009,公園 
善福寺二丁目緑地,167-0041,善福寺2丁目24番13号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007239.html,,139.587166600023,35.7122639596181,公園 
善福寺中山公園,167-0041,善福寺3丁目33番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007241.html,,139.586632799989,35.7157197997642,公園 
善福寺美樹園公園,167-0041,善福寺4丁目3番29号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007242.html,,139.592350500039,35.7180071398266,公園 
善福寺北緑地,167-0041,善福寺4丁目5番19号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007243.html,,139.589336200001,35.7180320598098,公園 
善福寺西の山公園,167-0041,善福寺4丁目8番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/zenpukuji/1007244.html,,139.585882799976,35.7163021697693,公園 
山中公園,168-0071,高井戸西1丁目5番33号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007245.html,,139.614535420686,35.6815808170165,公園 
高井戸みどり公園,168-0071,高井戸西1丁目9番4号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007246.html,,139.610401713853,35.6793435476481,公園 
昭栄公園,168-0072,高井戸西1丁目12番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007247.html,,139.608349939355,35.680253749547,公園 
むつみ橋緑地,168-0071,高井戸西1丁目23番29号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007248.html,,139.609927099951,35.6824735297912,公園 
やなぎ橋公園,168-0071,高井戸西1丁目31番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007249.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字ブロック　,139.613550899979,35.6824990298194,公園 
あかね橋公園,168-0071,高井戸西1丁目31番21号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007250.html,,139.609982299952,35.6828085097968,公園 
高井戸わんぱく公園,168-0071,高井戸西2丁目5番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007251.html,,139.611881297966,35.6841683064293,公園 
富士見丘東緑地,168-0071,高井戸西2丁目7番36号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007252.html,,139.610340725056,35.684784527529,公園 
桐の木公園,168-0071,高井戸西2丁目7番36号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007253.html,,139.610161097654,35.6848179954285,公園 
高井戸丸太緑地,168-0071,高井戸西2丁目17番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007254.html,,139.614181505484,35.6856243776605,公園 
高井戸西公園,168-0071,高井戸西3丁目6番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidonishi/1007255.html,,139.613233130372,35.6895355721534,公園 
うめの木緑地,168-0072,高井戸東1丁目1番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007256.html,,139.619044300019,35.6770601898369,公園 
堂の上公園,168-0072,高井戸東1丁目1番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007257.html,,139.619930100027,35.6774690798443,公園 
乙女橋児童遊園,168-0072,高井戸東1丁目1番38号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007258.html,,139.621179600038,35.6778437799556,公園 
三泉淵緑地,168-0072,高井戸東1丁目15番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007259.html,,139.620882300038,35.6796691999593,公園 
三泉淵第二公園,168-0072,高井戸東1丁目15番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007260.html,,139.620433300034,35.6800619499572,公園 
三井の森公園,168-0072,高井戸東1丁目28番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007261.html,車いすトイレ　ベビーベッド・ベビーチェアトイレ　,139.622708200045,35.6800860899573,公園 
乙女橋緑地,168-0072,高井戸東1丁目29番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007262.html,,139.621742400045,35.6796625299681,公園 
新栄緑地,168-0072,高井戸東2丁目1番14号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007263.html,,139.617400100012,35.6773526398162,公園 
ひかり公園,168-0072,高井戸東2丁目2番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007264.html,,139.616547100007,35.6770489998082,公園 
つくだ公園,168-0072,高井戸東2丁目13番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007265.html,,139.61497569999,35.6805935698095,公園 
高井戸正用公園,168-0072,高井戸東3丁目14番23号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007266.html,,139.62441010005,35.6844921099545,公園 
高井戸東三丁目児童遊園,168-0072,高井戸東3丁目7番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007267.html,,139.619133300021,35.6833039999681,公園 
高井戸藤が丘公園,168-0072,高井戸東3丁目9番34号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007268.html,,139.617388300006,35.685347919974,公園 
高井戸いずみ公園,168-0072,高井戸東3丁目31番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007269.html,,139.618349000005,35.6873490699819,公園 
柳窪西緑地,168-0072,高井戸東4丁目11番42号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007270.html,,139.61768329998,35.6909702798424,公園 
柳窪公園,168-0072,高井戸東4丁目12番26号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007271.html,,139.618743999978,35.6915263598352,公園 
柳窪南公園,168-0072,高井戸東4丁目15番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007272.html,,139.619513399998,35.6890637099646,公園 
高井戸東公園,168-0072,高井戸東4丁目19番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1007273.html,,139.621400200007,35.6889775199684,公園 
成田かっぱ公園,166-0016,成田西1丁目2番30号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007274.html,,139.637454600042,35.6844488596461,公園 
はら公園,166-0016,成田西1丁目16番4号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007275.html,,139.632682700191,35.6857173396406,公園 
尾崎公園,166-0016,成田西1丁目21番21号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007276.html,,139.631277200153,35.6882212597627,公園 
杉並児童交通公園,166-0016,成田西1丁目22番13号,03-3315-4564,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007277.html,ベビーベッド・ベビーチェアトイレ　AED　,139.631625800047,35.6886743197567,公園 
なりむね第二児童遊園,166-0016,成田西1丁目22番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007278.html,,139.631044400037,35.6891391597616,公園 
成田西公園,166-0016,成田西2丁目12番4号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007279.html,,139.624179500012,35.6894610998357,公園 
大塚児童遊園,166-0016,成田西2丁目12番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007280.html,,139.623130099998,35.6904015998344,公園 
日性寺児童遊園,166-0016,成田西2丁目16番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007281.html,,139.626026900019,35.6892832698172,公園 
成田西いこい緑地,166-0016,成田西3丁目16番20号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007282.html,,139.628248600001,35.6912249097776,公園 
成田西切通し緑地,166-0016,成田西3丁目17番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007283.html,,139.627445800003,35.6908851597877,公園 
成田西四丁目緑地,166-0016,成田西4丁目5番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritanishi/1007284.html,,139.627327899972,35.6932795297681,公園 
東二公園,166-0015,成田東1丁目39番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007285.html,,139.640224900019,35.6929686498004,公園 
成三公園,166-0015,成田東2丁目19番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007286.html,,139.635394800035,35.6898214096372,公園 
東二児童遊園,166-0015,成田東3丁目7番17号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007287.html,,139.637562600007,35.6925480897652,公園 
白幡児童遊園,166-0015,成田東3丁目17番29号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007288.html,,139.634373399996,35.6925151996238,公園 
東二第三公園,166-0015,成田東3丁目27番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007289.html,,139.637947300002,35.6939625697714,公園 
成田東公園,166-0015,成田東4丁目11番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007290.html,,139.634361499996,35.6976383796172,公園 
東一坂下緑地,166-0015,成田東4丁目14番9号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007291.html,,139.635358099988,35.6966102396318,公園 
