名称,郵便番号,住所,電話番号,URL,備考,経度,緯度,分類
東田児童遊園,166-0015,成田東4丁目15番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007292.html,,139.635692899982,35.6957995996388,公園 
なりむね児童遊園,166-0015,成田東5丁目5番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007293.html,,139.629246999972,35.6983441897622,公園 
成宗公園,166-0015,成田東5丁目15番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1007294.html,,139.628392899984,35.7020330097916,公園 
おぎ緑地,167-0042,西荻北1丁目12番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogikita/1007295.html,,139.608664399958,35.7056368598394,公園 
西荻わかば公園,167-0042,西荻北2丁目9番17号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogikita/1007296.html,,139.603998399977,35.7050634497922,公園 
西荻北中央公園,167-0042,西荻北3丁目25番3号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogikita/1007297.html,,139.597102400026,35.7056103796251,公園 
西荻北公園,167-0042,西荻北4丁目5番14号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogikita/1007298.html,,139.594599100039,35.7071574096288,公園 
坂の上のけやき公園,167-0042,西荻北4丁目38番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogikita/1007299.html,,139.597958900035,35.7079164896192,公園 
井荻公園,167-0042,西荻北4丁目38番17号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogikita/1007300.html,,139.597283300043,35.708981389603,公園 
大宮前児童遊園,167-0053,西荻南1丁目6番19号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogiminami/1007301.html,,139.600908699975,35.6973753499566,公園 
西荻南児童公園,167-0053,西荻南3丁目4番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogiminami/1007302.html,,139.602026799969,35.7013741897995,公園 
西荻窪平和児童遊園,167-0053,西荻南3丁目18番9号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/nishiogiminami/1007303.html,,139.602166299968,35.7033912197766,公園 
浜田山南公園,168-0065,浜田山1丁目17番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007304.html,,139.632458500045,35.6771598096033,公園 
浜田山一丁目公園,168-0065,浜田山1丁目25番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007305.html,,139.630330400048,35.6795358696405,公園 
堂の下児童遊園,168-0065,浜田山2丁目2番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007306.html,,139.623783200039,35.6774432998358,公園 
柏の宮公園,168-0065,浜田山2丁目5番1号,03-3329-5686,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007307.html,車いすトイレ　ベビーベッド・ベビーチェアトイレ　点字案内　点字ブロック　音声案内　AED　,139.626035216744,35.678238420998,公園 
浜田山公園,168-0065,浜田山2丁目17番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007308.html,,139.626584900151,35.681330339806,公園 
浜田山東公園,168-0065,浜田山3丁目11番17号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007309.html,,139.631881800157,35.6809779896254,公園 
浜田山かなめ公園,168-0065,浜田山3丁目35番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007310.html,,139.626247500155,35.6837280198236,公園 
すずかけ公園,168-0065,浜田山4丁目3番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007311.html,,139.633479500174,35.6828561096125,公園 
浜田山四丁目緑地,168-0065,浜田山4丁目5番31号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007312.html,,139.634439400167,35.6818240995959,公園 
浜田山さくら緑地,168-0065,浜田山4丁目10番22号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007313.html,,139.631021100171,35.6836396297531,公園 
浜田山西児童遊園,168-0065,浜田山4丁目18番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hamadayama/1007314.html,,139.625067600045,35.6868146199556,公園 
あづま児童遊園,168-0062,方南1丁目38番13号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hounan/1007315.html,,139.662029000014,35.6783465098022,公園 
方南中央公園,168-0062,方南1丁目51番20号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hounan/1007316.html,,139.659907300016,35.679302919802,公園 
上水橋緑地,168-0062,方南1丁目52番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hounan/1007317.html,,139.657863099998,35.6801135598089,公園 
方南二丁目公園,168-0062,方南2丁目6番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hounan/1007318.html,,139.658747399999,35.6809687598143,公園 
方南公園,168-0062,方南2丁目28番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hounan/1007319.html,,139.658771199848,35.6861906299627,公園 
だいしょうじ公園,166-0013,堀ノ内1丁目9番26号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007320.html,,139.650789799821,35.6837182698479,公園 
済美公園,166-0013,堀ノ内1丁目27番40号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007321.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　,139.649048297671,35.6880397829156,公園 
定塚橋公園,166-0013,堀ノ内2丁目1番28号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007322.html,車いすトイレ　ベビーベッド・ベビーチェアトイレ　,139.653835899832,35.6854739499567,公園 
堀ノ内二丁目公園,166-0013,堀ノ内2丁目6番1号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007323.html,,139.652804799823,35.6863929799625,公園 
済美児童遊園,166-0013,堀ノ内2丁目6番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007324.html,,139.651938599821,35.6859123399595,公園 
堀ノ内南公園,166-0013,堀ノ内2丁目17番32号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007325.html,,139.653404199833,35.6880649598488,公園 
熊野橋児童遊園,166-0013,堀ノ内2丁目19番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007326.html,,139.650549411118,35.6870357610604,公園 
谷中公園,166-0013,堀ノ内2丁目38番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007327.html,,139.648820299953,35.6890981799608,公園 
堀ノ内山谷児童遊園,166-0013,堀ノ内3丁目20番23号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007328.html,,139.648205700004,35.6914824299664,公園 
堀ノ内三丁目公園,166-0013,堀ノ内3丁目44番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007329.html,,139.65103010001,35.6937205598275,公園 
堀ノ内東公園,166-0013,堀ノ内3丁目49番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/horinouchi/1007330.html,,139.653703999961,35.6921602498049,公園 
本天沼東公園,166-0014,本天沼1丁目9番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/honamanuma/1007331.html,,139.630334000161,35.7130360199794,公園 
本天沼南公園,167-0031,本天沼2丁目3番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/honamanuma/1007332.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字案内　点字ブロック　,139.62776080018,35.71226590999,公園 
本天沼北公園,167-0031,本天沼2丁目38番9号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/honamanuma/1007333.html,,139.626458100041,35.7155158298281,公園 
天沼児童遊園,167-0031,本天沼2丁目38番32号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/honamanuma/1007334.html,,139.627077000151,35.7145695798455,公園 
わかたけ公園,167-0031,本天沼3丁目39番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/honamanuma/1007335.html,,139.62261160004,35.7170053398082,公園 
和田堀公園,166-0014,松ノ木1丁目3番24号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/matsunoki/1007336.html,,139.64232122357,35.6854849391068,公園 
松ノ木坂下公園,166-0014,松ノ木2丁目3番15号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/matsunoki/1007337.html,,139.645605299988,35.6901255399608,公園 
松ノ木公園,166-0014,松ノ木2丁目20番5号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/matsunoki/1007338.html,,139.641575200012,35.6911050098141,公園 
松ノ木中央公園,166-0014,松ノ木2丁目24番13号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/matsunoki/1007339.html,,139.643424700009,35.6910195398369,公園 
松ノ木北公園,166-0014,松ノ木3丁目17番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/matsunoki/1007340.html,,139.645091900166,35.6942209399687,公園 
松ノ木児童遊園,166-0014,松ノ木3丁目30番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/matsunoki/1007341.html,,139.646621800194,35.694907249994,公園 
南荻窪公園,167-0052,南荻窪1丁目28番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/minamiogikubo/1007342.html,,139.613134199954,35.6964212198317,公園 
荻窪第一児童遊園,167-0052,南荻窪2丁目25番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/minamiogikubo/1007343.html,,139.612480299834,35.6989059998375,公園 
たんぽぽ公園,167-0052,南荻窪3丁目28番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/minamiogikubo/1007344.html,,139.610794499799,35.7033511298357,公園 
与謝野公園,167-0052,南荻窪4丁目3番22号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/minamiogikubo/1007345.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字ブロック　,139.615672799829,35.6988513098383,公園 
はるたけ公園,168-0081,宮前2丁目2番17号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007346.html,,139.615642699974,35.6915664198394,公園 
松宮公園,168-0081,宮前2丁目2番30号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007347.html,,139.615947299976,35.6908988098444,公園 
宮前けやき緑地,168-0081,宮前2丁目9番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007348.html,,139.612553899969,35.6927965398388,公園 
宮前公園,168-0081,宮前2丁目12番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007349.html,,139.611148699972,35.6940923998394,公園 
大善公園,168-0081,宮前2丁目15番3号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007350.html,,139.610998899969,35.6927591198435,公園 
宮下公園,168-0081,宮前2丁目27番30号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007351.html,,139.615017199971,35.6922706198353,公園 
まてば緑地,168-0081,宮前2丁目29番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007352.html,,139.616290699969,35.6927360598283,公園 
大宮前公園,168-0081,宮前3丁目15番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007353.html,,139.606058399965,35.6967355299521,公園 
小鳩公園,168-0081,宮前3丁目29番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007354.html,,139.608250299963,35.6963784398477,公園 
こぶし公園,168-0081,宮前4丁目13番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007355.html,,139.603112313988,35.6921315581427,公園 
宮前あおぞら緑地,168-0081,宮前4丁目25番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007356.html,,139.608421156067,35.6906182119456,公園 
西宮公園,168-0081,宮前5丁目14番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007357.html,,139.600710041684,35.6937339566716,公園 
宮前新田緑地,168-0081,宮前5丁目15番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007358.html,,139.601592167582,35.6938717649715,公園 
なかよし公園,168-0081,宮前5丁目19番2号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/miyamae/1007359.html,,139.601364199979,35.6943979199816,公園 
桃井公園,167-0034,桃井1丁目19番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/momoi/1007360.html,,139.612362800195,35.7114820199924,公園 
中通公園,167-0034,桃井1丁目33番9号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/momoi/1007361.html,,139.611328600179,35.7141346398392,公園 
桃井三丁目緑地,167-0034,桃井3丁目4番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/momoi/1007362.html,,139.605407200179,35.7118742498251,公園 
桃井原っぱ公園,167-0034,桃井3丁目8番1号,03-3390-3154,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/momoi/1007363.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字案内　点字ブロック　AED　,139.60736501748,35.7132189683367,公園 
和田中央公園,166-0012,和田1丁目38番19号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007364.html,,139.661532799803,35.6923094597589,公園 
和田東公園,166-0012,和田1丁目48番16号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007365.html,,139.663461099802,35.693015859766,公園 
和田さくらの坂公園,166-0012,和田1丁目54番28号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007366.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字ブロック　,139.664886799802,35.6941278897674,公園 
和田十貫坂緑地,166-0012,和田1丁目58番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007367.html,,139.666578299806,35.6936190897927,公園 
和田公園,166-0012,和田2丁目1番11号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007368.html,,139.661362299827,35.6873532798491,公園 
帝釈天北広場緑地,166-0012,和田3丁目9番7号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007369.html,,139.656459999832,35.6934545397526,公園 
和田西公園,166-0012,和田3丁目15番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007370.html,,139.655249299845,35.6923258397851,公園 
和田北公園,166-0012,和田3丁目41番20号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007371.html,,139.658735899803,35.6962011096201,公園 
蚕糸の森公園,166-0012,和田3丁目55番30号,03-3315-7247,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/wada/1007372.html,点字案内　AED　,139.655997199844,35.6971263797688,公園 
北公園緑地事務所,167-0022,下井草4丁目21番8号,03-3396-5261,https://www.city.suginami.tokyo.jp/shisetsu/kouen/ryokuchi/1007373.html,,139.618785799994,35.7218810797644,公園緑地事務所
南公園緑地事務所,168-0072,高井戸東1丁目18番5号,03-3304-0521,https://www.city.suginami.tokyo.jp/shisetsu/kouen/ryokuchi/1007374.html,,139.619787400026,35.682606549968,公園緑地事務所
井草森公園管理事務所,167-0021,井草4丁目12番1号,03-5310-4515,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007375.html,車いすトイレ　インターホン　音声案内　AED　,139.612387026514,35.7266627551363,公園管理事務所
大田黒公園管理事務所,167-0051,荻窪3丁目33番12号,03-3398-5814,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007376.html,ベビーベッド・ベビーチェアトイレ　AED　,139.624666280439,35.7008368862326,公園管理事務所
柏の宮公園管理事務所,168-0065,浜田山2丁目5番1号,03-3329-5686,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007377.html,車いすトイレ　ベビーベッド・ベビーチェアトイレ　音声案内　AED　,139.626343200141,35.6776485503958,公園管理事務所
蚕糸の森公園管理事務所,166-0012,和田3丁目55番30号,03-3315-7247,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007378.html,AED　,139.655740181949,35.6977963836801,公園管理事務所
杉並児童交通公園管理事務所,166-0016,成田西1丁目22番13号,03-3315-4564,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007379.html,ベビーベッド・ベビーチェアトイレ　AED　,139.631846715247,35.688697224454,公園管理事務所
塚山公園管理事務所,168-0073,下高井戸5丁目23番12号,03-3302-8989,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007380.html,車いすトイレ　AED　,139.624656285121,35.6750658563363,公園管理事務所
馬橋公園管理事務所,166-0002,高円寺北4丁目35番5号,03-3336-1105,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007381.html,AED　,139.64365321736,35.7094193425498,公園管理事務所
桃井原っぱ公園管理事務所,167-0034,杉並区桃井3丁目8番1号,03-3390-3154,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1007382.html,車いすトイレ　オストメイトトイレ　ベビーベッド・ベビーチェアトイレ　点字ブロック　AED,139.607140555351,35.7144241143039,公園管理事務所
善福寺川緑地サービスセンター,166-0016,成田西1丁目30番27号,03-3313-4247,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kyokai/1007383.html,,139.632391728419,35.6906785366421,東京都公園協会-サービスセンター
善福寺公園サービスセンター,167-0041,善福寺3丁目9番10号,03-3396-0825,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kyokai/1007384.html,,139.589966726816,35.7162333099814,東京都公園協会-サービスセンター
塚山公園みどりの相談所,168-0073,下高井戸5丁目23番12号,03-3302-9387,http://www.city.suginami.tokyo.jp/shisetsu/kouen/soudan/1007385.html,,139.624842719993,35.6750605426526,みどりの相談所
善福寺川緑地,,成田東2･3･4丁目　成田西1･3･4丁目　荻窪1丁目,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/toritsu/1007386.html,,139.632307504223,35.6903808331437,杉並区内の都立公園
都立善福寺公園,,善福寺2･3丁目,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/toritsu/1007387.html,,139.590501453326,35.7149147443587,杉並区内の都立公園
和田堀公園,,大宮1･2丁目　成田東1･2丁目　成田西1丁目　堀ノ内1･2丁目　松ノ木1丁目,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/toritsu/1007388.html,,139.639856357009,35.6853739575782,杉並区内の都立公園
清水いこいの森,167-0033,清水2丁目20番8号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/ikoi/1007389.html,,139.61645290017,35.7149679698298,いこいの森
下井草いこいの森,167-0022,下井草5丁目1番18号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/ikoi/1007390.html,,139.61674670003,35.7197135096456,いこいの森
山葉名いこいの森,167-0023,上井草4丁目6番10号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/ikoi/1007391.html,,139.594440200166,35.7184992699506,いこいの森
大宮の杜緑地,168-0061,大宮2丁目2番10号14号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/01/oomiya/1021991.html,,139.642707938025,35.6822186589297,公園 
成田西ふれあい農業公園,166-0016,杉並区成田西3丁目18番9号,03-5347-2115,https://www.city.suginami.tokyo.jp//shisetsu/kouen/03/naritanishi/1022014.html,,139.623797761708,35.6912328934405,公園 
成宗さくら公園,166-0015,杉並区成田東4丁目3番6号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/naritahigashi/1030603.html,,139.63277638464,35.6958347260361,公園 
下高井戸おおぞら公園,168-0073,杉並区下高井戸2丁目28番23号,03-3321-5022,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/shimotakaido/1032193.html,,139.637032008751,35.6706762161517,公園 
成田西ふれあい農業公園管理事務所,166-0016,杉並区成田西3丁目18番9号,03-5347-2115,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1037393,,139.623659023245,35.6914579932942,公園管理事務所
下高井戸おおぞら公園管理事務所,168-0073,杉並区下高井戸2丁目28番23号,03-3321-5022,https://www.city.suginami.tokyo.jp/shisetsu/kouen/kanri/1037395,,139.636864612135,35.6713744895352,公園管理事務所
荻窪つどい公園,167-0051,杉並区荻窪4丁目15番27号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/ogikubo/1040054.html,,139.622122013939,35.7001526564443,公園 
馬橋ほんむら公園,166-0003,杉並区高円寺南3丁目16番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kouenjiminami/1049607.html,,139.645504099999,35.6995423699981,公園 
下高井戸なごみ公園,168-0073,杉並区下高井戸4丁目19番26号,,,,139.63115228,35.6739230099982,公園 
高井戸東ひだまり緑地,168-0072,杉並区高井戸東4丁目27番4号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/03/takaidohigashi/1049675.html,,139.62364733,35.6869773299981,公園 
（仮称）荻外荘公園,167-0051,杉並区荻窪2丁目43番,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/ogikubo/1054100.html,車いすトイレ,139.62231592,35.6984942399982,公園 
都立高井戸公園,,杉並区久我山2丁目,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/toritsu/1060148.html,,139.604266884474,35.6834321489286,杉並区内の都立公園
荻窪だんだん公園,167-0051,杉並区荻窪5丁目15番13号（荻窪税務署屋上）,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/ogikubo/1061284.html,,139.616460149999,35.7038713599983,公園 
方南緑地,168-0062,杉並区方南1丁目52番33号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/04/hounan/1063989.html,,139.65893603,35.6792801999978,公園 
下井草どかん公園,167-0022,杉並区下井草3丁目13番21号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimoigusa/1064377.html,車いすトイレ、オストメイトトイレ、ベビーベッド・ベビーチェアトイレ,139.625028089999,35.7194968799984,公園 
清水いづみ公園,167-0033,杉並区清水2丁目17番12号,,https://www.city.suginami.tokyo.jp/shisetsu/kouen/02/shimizu/1064382.html,,139.61587214,35.7140774599984,公園 
久我山丘のある公園,168-0082,杉並区久我山1丁目8番30号,,http://www.city.suginami.tokyo.jp/shisetsu/kouen/02/kugayama/1068144.html,,139.5952933,35.6841590999981,公園 
阿佐谷けやき公園,166-0001,杉並区阿佐谷北1丁目1番1号,03-5356-9501（阿佐谷地域区民センター）,https://www.city.suginami.tokyo.jp/shisetsu/kouen/01/asagayakita/1007051.html,車いす対応出入口、一般エレベーター、車いすエレベーター、点字案内、点字ブロック,139.6409871,35.7053418499982,公園 